Orijinal,Stem (Gövde),Lemma (Kök)
kişisel,kişisel,kişisel
çıkar,çıkar,çıkarmak
yahut,yahut,yahut
nüfuz,nüfuz,nüfuz
sağlama,sağlama,sağlam
amacıyla,amacıyla,amaç
suretle,suretl,suret
olursa,olursa,Olur
olsun,olsun,olmak
",",",",","
dini,dini,din
din,din,dinmek
duygularını,duygularını,duygu
yahut,yahut,yahut
dince,dinc,din
kutsal,kutsal,kutsal
sayılan,sayılan,saymak
şeyleri,şeyleri,şey
istismar,istismar,istismar
edemez,edemez,edemez
kötüye,kötüye,kötü
kullanamaz,kullanamaz,kul
.,.,.
VII,vii,vii
.,.,.
Düşünce,düşünce,düşün
kanaat,kanaat,kanaat
hürriyeti,hürriyeti,hürriyet
MADDE,madd,madde
25-,25-,25-
Herkes,herk,herkes
",",",",","
düşünce,düşünce,düşün
kanaat,kanaat,kanaat
hürriyetine,hürriyetin,hürriyet
sahiptir,sahiptir,sahip
.,.,.
sebep,sebep,sebep
amaçla,amaçla,amaçlamak
olursa,olursa,Olur
olsun,olsun,olmak
kimse,kims,kim
",",",",","
düşünce,düşünce,düşün
kanaatlerini,kanaatlerini,kanaat
açıklamaya,açıklamaya,açıklamak
zorlanamaz,zorlanamaz,zorlamak
;,;,;
düşünce,düşünce,düşün
kanaatleri,kanaatleri,kanaat
sebebiyle,sebebiyl,sebep
kınanamaz,kınanamaz,kınamak
suçlanamaz,suçlanamaz,suçlamak
.,.,.
VIII,viii,viii
.,.,.
Düşünceyi,düşünceyi,düşünce
açıklama,açıklama,açıklamak
yayma,yayma,yaymak
hürriyeti,hürriyeti,hürriyet
MADDE,madd,madde
26-,26-,26-
Herkes,herk,herkes
",",",",","
düşünce,düşünce,düşün
kanaatlerini,kanaatlerini,kanaat
söz,söz,söz
",",",",","
yazı,yazı,yaz
",",",",","
resim,resim,resim
başka,başka,başka
yollarla,yollarla,yol
tek,tek,tek
başına,başına,baş
toplu,toplu,top
olarak,olarak,olarak
açıklama,açıklama,açıklamak
yayma,yayma,yaymak
hakkına,hakkına,Hak
sahiptir,sahiptir,sahip
.,.,.
hürriyet,hürriyet,hürriyet
resmî,resmî,resim
makamların,makamların,makam
müdahalesi,müdahalesi,müdahale
olmaksızın,olmaksızın,olmaksızın
haber,haber,haber
fikir,fikir,fikir
almak,almak,almak
vermek,vermek,vermek
serbestliğini,serbestliğini,serbest
kapsar,kapsar,kapsamak
.,.,.
fıkra,fıkra,fıkra
hükmü,hükmü,hüküm
",",",",","
radyo,radyo,radyo
",",",",","
televizyon,televizyon,televizyon
",",",",","
sinema,sinema,sinema
benzeri,benzeri,benzeri
yollarla,yollarla,yol
yapılan,yapılan,yapılanmak
yayımların,yayımların,yayım
izin,izin,izin
sistemine,sistemin,sistem
bağlanmasına,bağlanmasına,bağ
engel,engel,engel
değildir,değildir,değil
.,.,.
hürriyetlerin,hürriyetlerin,hürriyet
kullanılması,kullanılması,kul
",",",",","
millî,millî,millî
güvenlik,güvenlik,güvenlik
",",",",","
kamu,kamu,kamu
düzeni,düzeni,düzmek
",",",",","
kamu,kamu,kamu
güvenliği,güvenliği,güvenlik
",",",",","
Cumhuriyetin,cumhuriyetin,cumhuriyet
temel,temel,temel
nitelikleri,nitelikleri,nitelik
Devletin,devletin,devlet
ülkesi,ülkesi,Ülke
milleti,milleti,millet
bölünmez,bölünmez,bölmek
bütünlüğünün,bütünlüğünün,bütün
korunması,korunması,korunması
",",",",","
suçların,suçların,suç
önlenmesi,önlenmesi,ön
",",",",","
suçluların,suçluların,suçlu
cezalandırılması,cezalandırılması,cezalandırmak
",",",",","
Devlet,devlet,devlet
sırrı,sırrı,Sırrı
olarak,olarak,olarak
usulünce,usulünc,usulünce
belirtilmiş,belirtilmiş,belirmek
bilgilerin,bilgilerin,bilgi
açıklanmaması,açıklanmaması,açıklamak
",",",",","
başkalarının,başkalarının,başka
şöhret,şöhret,Şöhret
haklarının,haklarının,Hak
",",",",","
özel,özel,özel
aile,ail,aile
hayatlarının,hayatlarının,hayat
yahut,yahut,yahut
kanunun,kanunun,Kanun
öngördüğü,öngördüğü,öngörmek
meslek,meslek,meslek
sırlarının,sırlarının,sır
korunması,korunması,korunması
yargılama,yargılama,yargılamak
görevinin,görevinin,görev
gereğine,gereğin,gerek
uygun,uygun,Uygun
olarak,olarak,olarak
yerine,yerin,yerine
getirilmesi,getirilmesi,getirmek
amaçlarıyla,amaçlarıyla,amaç
sınırlanabilir,sınırlanabilir,sınır
.,.,.
(,(,(
1,1,1
),),)
(,(,(
Mülga,mülga,mülga
fıkra,fıkra,fıkra
:,:,:
3/10/2001-4709/9,3/10/2001-4709/9,3/10/2001-4709/9
md,md,Md
.,.,.
),),)
Haber,haber,haber
düşünceleri,düşünceleri,düşünce
yayma,yayma,yaymak
araçlarının,araçlarının,araç
kullanılmasına,kullanılmasına,kul
ilişkin,ilişkin,ilişki
düzenleyici,düzenleyici,düzenleyici
hükümler,hükümler,hüküm
",",",",","
bunların,bunların,bu
yayımını,yayımını,yayım
engellememek,engellememek,engellemek
kaydıyla,kaydıyla,kayıt
",",",",","
düşünceyi,düşünceyi,düşünce
açıklama,açıklama,açıklamak
yayma,yayma,yaymak
hürriyetinin,hürriyetinin,hürriyet
sınırlanması,sınırlanması,sınır
sayılmaz,sayılmaz,saymak
.,.,.
(,(,(
Ek,ek,ekmek
fıkra,fıkra,fıkra
:,:,:
3/10/2001-4709/9,3/10/2001-4709/9,3/10/2001-4709/9
md,md,Md
.,.,.
),),)
Düşünceyi,düşünceyi,düşünce
açıklama,açıklama,açıklamak
yayma,yayma,yaymak
hürriyetinin,hürriyetinin,hürriyet
kullanılmasında,kullanılmasında,kul
uygulanacak,uygulanacak,uygulamak
şekil,şekil,şekil
",",",",","
şart,şart,şart
usuller,usul,usul
kanunla,kanunla,Kanun
düzenlenir,düzenlenir,düzmek
.,.,.
(,(,(
1,1,1
),),)
3/10/2001,3/10/2001,3/10/2001
tarihli,tarihli,tarih
4709,4709,4709
sayılı,sayılı,sayılı
Kanunun,kanunun,Kanun
9,9,9
uncu,uncu,un
maddesiyle,maddesiyl,madde
",",",",","
fıkraya,fıkraya,fıkra
“,“,“
hürriyetlerin,hürriyetlerin,hürriyet
kullanılması,kullanılması,kul
",",",",","
”,”,”
ibaresinden,ibaresinden,ibare
sonra,sonra,sonra
gelmek,gelmek,gelmek
üzere,üzere,Üzer
“,“,“
millî,millî,millî
güvenlik,güvenlik,güvenlik
",",",",","
kamu,kamu,kamu
düzeni,düzeni,düzmek
",",",",","
kamu,kamu,kamu
güvenliği,güvenliği,güvenlik
",",",",","
Cumhuriyetin,cumhuriyetin,cumhuriyet
temel,temel,temel
nitelikleri,nitelikleri,nitelik
Devletin,devletin,devlet
ülkesi,ülkesi,Ülke
milleti,milleti,millet
bölünmez,bölünmez,bölmek
bütünlüğünün,bütünlüğünün,bütün
korunması,korunması,korunması
",",",",","
”,”,”
ibaresi,ibaresi,ibare
eklenmiştir,eklenmiştir,eklemek
.,.,.
IX,ix,ix
.,.,.
Bilim,bilim,bilim
sanat,sanat,sanat
hürriyeti,hürriyeti,hürriyet
MADDE,madd,madde
27-,27-,27-
Herkes,herk,herkes
",",",",","
bilim,bilim,bilim
sanatı,sanatı,sanat
serbestçe,serbestç,serbest
öğrenme,öğrenm,öğrenmek
öğretme,öğretm,öğretmek
",",",",","
açıklama,açıklama,açıklamak
",",",",","
yayma,yayma,yaymak
alanlarda,alanlarda,alan
türlü,türlü,tür
araştırma,araştırma,araştırmak
hakkına,hakkına,Hak
sahiptir,sahiptir,sahip
.,.,.
Yayma,yayma,yaymak
hakkı,hakkı,Hak
",",",",","
Anayasanın,anayasanın,anayasa
1,1,1
inci,inci,inci
",",",",","
2,2,2
nci,nci,N
3,3,3
üncü,üncü,ün
maddeleri,maddeleri,madde
hükümlerinin,hükümlerinin,hüküm
değiştirilmesini,değiştirilmesini,değişmek
sağlamak,sağlamak,sağlamak
amacıyla,amacıyla,amaç
kullanılamaz,kullanılamaz,kul
.,.,.
madde,madd,madde
hükmü,hükmü,hüküm
yabancı,yabancı,yabancı
yayınların,yayınların,yayın
ülkeye,ülkey,Ülke
girmesi,girmesi,girmek
dağıtımının,dağıtımının,dağıtım
kanunla,kanunla,Kanun
düzenlenmesine,düzenlenmesin,düzmek
engel,engel,engel
değildir,değildir,değil
.,.,.
X.,x.,x
Basın,basın,bas
yayımla,yayımla,yayım
ilgili,ilgili,ilgi
hükümler,hükümler,hüküm
A.,a.,A
Basın,basın,bas
hürriyeti,hürriyeti,hürriyet
MADDE,madd,madde
28-,28-,28-
Basın,basın,bas
hürdür,hürdür,hür
",",",",","
sansür,sansür,sansür
edilemez,edilemez,edilemez
.,.,.
Basımevi,basımevi,basımevi
kurmak,kurmak,kurmak
izin,izin,izin
alma,alma,almak
malî,malî,malî
teminat,teminat,teminat
yatırma,yatırma,yatırmak
şartına,şartına,şart
bağlanamaz,bağlanamaz,bağ
.,.,.
(,(,(
Mülga,mülga,mülga
ikinci,ikinci,ikinci
fıkra,fıkra,fıkra
:,:,:
3/10/2001-4709/10,3/10/2001-4709/10,3/10/2001-4709/10
md,md,Md
.,.,.
),),)
Devlet,devlet,devlet
",",",",","
basın,basın,bas
haber,haber,haber
alma,alma,almak
hürriyetlerini,hürriyetlerini,hürriyet
sağlayacak,sağlayacak,sağlayacak
tedbirleri,tedbirleri,tedbir
alır,alır,alır
.,.,.
Basın,basın,bas
hürriyetinin,hürriyetinin,hürriyet
sınırlanmasında,sınırlanmasında,sınır
",",",",","
Anayasanın,anayasanın,anayasa
26,26,26
27,27,27
nci,nci,N
maddeleri,maddeleri,madde
hükümleri,hükümleri,hüküm
uygulanır,uygulanır,uygulamak
.,.,.
Devletin,devletin,devlet
iç,iç,iç
dış,dış,dış
güvenliğini,güvenliğini,güvenlik
",",",",","
ülkesi,ülkesi,Ülke
milletiyle,milletiyl,millet
bölünmez,bölünmez,bölmek
bütünlüğünü,bütünlüğünü,bütün
tehdit,tehdit,tehdit
eden,eden,E
suç,suç,suç
işlemeye,işlemey,işlemek
ayaklanma,ayaklanma,ayaklamak
isyana,isyana,isyan
teşvik,teşvik,teşvik
eder,eder,eder
nitelikte,nitelikt,nitelik
olan,olan,o
Devlete,devlet,devlet
ait,ait,ait
gizli,gizli,giz
bilgilere,bilgiler,bilgi
ilişkin,ilişkin,ilişki
bulunan,bulunan,bulmak
türlü,türlü,tür
haber,haber,haber
yazıyı,yazıyı,yazı
",",",",","
yazanlar,yazanlar,yazmak
bastıranlar,bastıranlar,bastırmak
aynı,aynı,ayn
amaçla,amaçla,amaçlamak
",",",",","
basanlar,basanlar,basmak
",",",",","
başkasına,başkasına,başka
verenler,verenl,vere
",",",",","
suçlara,suçlara,suç
ait,ait,ait
kanun,kanun,Kanun
hükümleri,hükümleri,hüküm
uyarınca,uyarınca,uyarı
sorumlu,sorumlu,sorumlu
olurlar,olurlar,olurlamak
.,.,.
Tedbir,tedbir,tedbir
yolu,yolu,yol
dağıtım,dağıtım,dağıtım
hâkim,hâkim,hâkim
kararıyla,kararıyla,karar
;,;,;
gecikmesinde,gecikmesind,gecikmek
sakınca,sakınca,sakınca
bulunan,bulunan,bulmak
hallerde,hallerd,hal
kanunun,kanunun,Kanun
açıkça,açıkça,Açık
yetkili,yetkili,yetkili
kıldığı,kıldığı,kılmak
merciin,merciin,merciin
emriyle,emriyl,emir
önlenebilir,önlenebilir,ön
.,.,.
Dağıtımı,dağıtımı,dağıtım
önleyen,önleyen,önleyen
yetkili,yetkili,yetkili
merci,merci,Mer
",",",",","
kararını,kararını,karar
geç,geç,geçmek
yirmidört,yirmidört,yirmidört
saat,saat,saat
içinde,içind,iç
yetkili,yetkili,yetkili
hâkime,hâkime,hâkim
bildirir,bildirir,bildirmek
.,.,.
Yetkili,yetkili,yetkili
hâkim,hâkim,hâkim
kararı,kararı,karar
geç,geç,geçmek
kırksekiz,kırksekiz,kırksekiz
saat,saat,saat
içinde,içind,iç
onaylamazsa,onaylamazsa,onaylamak
",",",",","
dağıtımı,dağıtımı,dağıtım
önleme,önleme,önlem
kararı,kararı,karar
hükümsüz,hükümsüz,hüküm
sayılır,sayılır,saymak
.,.,.
Yargılama,yargılama,yargılamak
görevinin,görevinin,görev
amacına,amacına,amaç
uygun,uygun,Uygun
olarak,olarak,olarak
yerine,yerin,yerine
getirilmesi,getirilmesi,getirmek
",",",",","
kanunla,kanunla,Kanun
belirtilecek,belirtilecek,belirmek
sınırlar,sınırlar,sınır
içinde,içind,iç
",",",",","
hâkim,hâkim,hâkim
tarafından,tarafından,taraf
verilen,verilen,veri
kararlar,kararlar,karar
saklı,saklı,saklı
kalmak,kalmak,kalmak
üzere,üzere,Üzer
",",",",","
olaylar,olaylar,olay
hakkında,hakkında,Hak
yayım,yayım,yayım
yasağı,yasağı,yasak
konamaz,konamaz,konmak
.,.,.
Süreli,süreli,süre
süresiz,süresiz,süre
yayınlar,yayınlar,yayınlamak
",",",",","
kanunun,kanunun,Kanun
gösterdiği,gösterdiği,göstermek
suçların,suçların,suç
soruşturma,soruşturma,soruşmak
kovuşturmasına,kovuşturmasına,kovuşturmak
geçilmiş,geçilmiş,geçmek
olması,olması,olmak
hallerinde,hallerind,hal
hâkim,hâkim,hâkim
kararıyla,kararıyla,karar
;,;,;
Devletin,devletin,devlet
ülkesi,ülkesi,Ülke
milletiyle,milletiyl,millet
bölünmez,bölünmez,bölmek
bütünlüğünün,bütünlüğünün,bütün
",",",",","
millî,millî,millî
güvenliğin,güvenliğin,güvenlik
",",",",","
kamu,kamu,kamu
düzeninin,düzeninin,düzmek
",",",",","
genel,genel,genelmek
ahlâkın,ahlâkın,ahlak
korunması,korunması,korunması
suçların,suçların,suç
önlenmesi,önlenmesi,ön
bakımından,bakımından,bakımından
gecikmesinde,gecikmesind,gecikmek
sakınca,sakınca,sakınca
bulunan,bulunan,bulmak
hallerde,hallerd,hal
kanunun,kanunun,Kanun
açıkça,açıkça,Açık
yetkili,yetkili,yetkili
kıldığı,kıldığı,kılmak
merciin,merciin,merciin
emriyle,emriyl,emir
toplatılabilir,toplatılabilir,toplamak
.,.,.
Toplatma,toplatma,toplamak
kararı,kararı,karar
veren,veren,vere
yetkili,yetkili,yetkili
merci,merci,Mer
",",",",","
kararını,kararını,karar
geç,geç,geçmek
yirmidört,yirmidört,yirmidört
saat,saat,saat
içinde,içind,iç
yetkili,yetkili,yetkili
hâkime,hâkime,hâkim
bildirir,bildirir,bildirmek
;,;,;
hâkim,hâkim,hâkim
kararı,kararı,karar
geç,geç,geçmek
kırksekiz,kırksekiz,kırksekiz
saat,saat,saat
içinde,içind,iç
onaylamazsa,onaylamazsa,onaylamak
",",",",","
toplatma,toplatma,toplamak
kararı,kararı,karar
hükümsüz,hükümsüz,hüküm
sayılır,sayılır,saymak
.,.,.
Süreli,süreli,süre
süresiz,süresiz,süre
yayınların,yayınların,yayın
suç,suç,suç
soruşturma,soruşturma,soruşmak
kovuşturması,kovuşturması,kovuşturmak
sebebiyle,sebebiyl,sebep
zapt,zapt,zapt
müsaderesinde,müsaderesind,müsadere
genel,genel,genelmek
hükümler,hükümler,hüküm
uygulanır,uygulanır,uygulamak
.,.,.
Türkiye,türkiy,Türkiye
’,’,’
yayımlanan,yayımlanan,yayım
süreli,süreli,süre
yayınlar,yayınlar,yayınlamak
",",",",","
Devletin,devletin,devlet
ülkesi,ülkesi,Ülke
milletiyle,milletiyl,millet
bölünmez,bölünmez,bölmek
bütünlüğüne,bütünlüğüne,bütün
",",",",","
Cumhuriyetin,cumhuriyetin,cumhuriyet
temel,temel,temel
ilkelerine,ilkelerin,İlke
",",",",","
millî,millî,millî
güvenliğe,güvenliğ,güvenlik
genel,genel,genelmek
ahlâka,ahlâka,ahlak
aykırı,aykırı,aykırı
yayımlardan,yayımlardan,yayım
mahkûm,mahkûm,mahkûm
olma,olma,olmak
halinde,halind,hal
",",",",","
mahkeme,mahkem,Mahke
kararıyla,kararıyla,karar
geçici,geçici,geçmek
olarak,olarak,olarak
kapatılabilir,kapatılabilir,kapatmak
.,.,.
Kapatılan,kapatılan,kapatmak
süreli,süreli,süre
yayının,yayının,yayın
açıkça,açıkça,Açık
devamı,devamı,deva
niteliğini,niteliğini,nitelik
taşıyan,taşıyan,taşımak
türlü,türlü,tür
yayın,yayın,yayın
yasaktır,yasaktır,Yasak
;,;,;
bunlar,bunlar,bu
hâkim,hâkim,hâkim
kararıyla,kararıyla,karar
toplatılır,toplatılır,toplamak
.,.,.
B.,b.,B
Süreli,süreli,süre
süresiz,süresiz,süre
yayın,yayın,yayın
hakkı,hakkı,Hak
MADDE,madd,madde
29-,29-,29-
Süreli,süreli,süre
süresiz,süresiz,süre
yayın,yayın,yayın
önceden,önceden,önce
izin,izin,izin
alma,alma,almak
malî,malî,malî
teminat,teminat,teminat
yatırma,yatırma,yatırmak
şartına,şartına,şart
bağlanamaz,bağlanamaz,bağ
.,.,.
Süreli,süreli,süre
yayın,yayın,yayın
çıkarabilmek,çıkarabilmek,çıkarmak
kanunun,kanunun,Kanun
gösterdiği,gösterdiği,göstermek
bilgi,bilgi,bilgi
belgelerin,belgelerin,Belge
",",",",","
kanunda,kanunda,Kanun
belirtilen,belirtilen,belirti
yetkili,yetkili,yetkili
mercie,merci,mercie
verilmesi,verilmesi,verilmesi
yeterlidir,yeterlidir,yeter
.,.,.
bilgi,bilgi,bilgi
belgelerin,belgelerin,Belge
kanuna,kanuna,Kanun
aykırılığının,aykırılığının,aykırı
tespiti,tespiti,tespit
halinde,halind,hal
yetkili,yetkili,yetkili
merci,merci,Mer
",",",",","
yayının,yayının,yayın
durdurulması,durdurulması,durmak
mahkemeye,mahkemey,mahkeme
başvurur,başvurur,başvurmak
.,.,.
Süreli,süreli,süre
yayınların,yayınların,yayın
çıkarılması,çıkarılması,çıkarmak
",",",",","
yayım,yayım,yayım
şartları,şartları,şart
",",",",","
malî,malî,malî
kaynakları,kaynakları,Kaynak
gazetecilik,gazetecilik,Gazetecilik
mesleği,mesleği,meslek
ilgili,ilgili,ilgi
esaslar,esaslar,esas
kanunla,kanunla,Kanun
düzenlenir,düzenlenir,düzmek
.,.,.
Kanun,kanun,Kanun
",",",",","
haber,haber,haber
",",",",","
düşünce,düşünce,düşün
kanaatlerin,kanaatlerin,kanaat
serbestçe,serbestç,serbest
yayımlanmasını,yayımlanmasını,yayım
engelleyici,engelleyici,engellemek
zorlaştırıcı,zorlaştırıcı,zor
siyasal,siyas,siya
",",",",","
ekonomik,ekonomik,ekonomik
",",",",","
malî,malî,malî
teknik,teknik,teknik
şartlar,şartlar,şart
koyamaz,koyamaz,koymak
.,.,.
Süreli,süreli,süre
yayınlar,yayınlar,yayınlamak
",",",",","
Devletin,devletin,devlet
diğer,diğer,diğer
kamu,kamu,kamu
tüzelkişilerinin,tüzelkişilerinin,tüzelkişi
bunlara,bunlara,bu
bağlı,bağlı,bağ
kurumların,kurumların,kurum
araç,araç,araç
imkânlarından,imkânlarından,imkân
eşitlik,eşitlik,eşit
esasına,esasına,esas
göre,göre,göre
yararlanır,yararlanır,yarar
.,.,.
C.,c.,C
Basın,basın,bas
araçlarının,araçlarının,araç
korunması,korunması,korunması
MADDE,madd,madde
30-,30-,30-
(,(,(
Değişik,değişik,değişik
:,:,:
7/5/2004-5170/4,7/5/2004-5170/4,7/5/2004-5170/4
md,md,Md
.,.,.
),),)
Kanuna,kanuna,Kanun
uygun,uygun,Uygun
şekilde,şekild,şekil
basın,basın,bas
işletmesi,işletmesi,işletme
olarak,olarak,olarak
kurulan,kurulan,kurulamak
basımevi,basımevi,basımevi
eklentileri,eklentileri,eklentiler
basın,basın,bas
araçları,araçları,araç
",",",",","
suç,suç,suç
aleti,aleti,alet
olduğu,olduğu,olmak
gerekçesiyle,gerekçesiyl,gerek
zapt,zapt,zapt
müsadere,müsader,müsadere
edilemez,edilemez,edilemez
işletilmekten,işletilmekten,işlemek
alıkonulamaz,alıkonulamaz,alıkonmak
.,.,.
D.,d.,D
Kamu,kamu,kamu
tüzel,tüzel,tüzel
kişilerinin,kişilerinin,kişi
elindeki,elindeki,el
basın,basın,bas
dışı,dışı,dış
kitle,kitl,kitlemek
haberleşme,haberleşm,haberleşmek
araçlarından,araçlarından,araç
yararlanma,yararlanma,yarar
hakkı,hakkı,Hak
MADDE,madd,madde
31-,31-,31-
Kişiler,kişil,kişi
siyasî,siyasî,siyasî
partiler,partil,parti
",",",",","
kamu,kamu,kamu
tüzelkişilerinin,tüzelkişilerinin,tüzelkişi
elindeki,elindeki,el
basın,basın,bas
dışı,dışı,dış
kitle,kitl,kitlemek
haberleşme,haberleşm,haberleşmek
yayım,yayım,yayım
araçlarından,araçlarından,araç
yararlanma,yararlanma,yarar
hakkına,hakkına,Hak
sahiptir,sahiptir,sahip
.,.,.
yararlanmanın,yararlanmanın,yarar
şartları,şartları,şart
usulleri,usulleri,usul
kanunla,kanunla,Kanun
düzenlenir,düzenlenir,düzmek
.,.,.
(,(,(
Değişik,değişik,değişik
fıkra,fıkra,fıkra
:,:,:
3/10/2001-4709/11,3/10/2001-4709/11,3/10/2001-4709/11
md,md,Md
.,.,.
),),)
Kanun,kanun,Kanun
",",",",","
millî,millî,millî
güvenlik,güvenlik,güvenlik
",",",",","
kamu,kamu,kamu
düzeni,düzeni,düzmek
",",",",","
genel,genel,genelmek
ahlâk,ahlâk,ahlak
sağlığın,sağlığın,sağlık
korunması,korunması,korunması
sebepleri,sebepleri,sebep
dışında,dışında,dış
",",",",","
halkın,halkın,halk
araçlarla,araçlarla,araç
haber,haber,haber
almasını,almasını,almak
",",",",","
düşünce,düşünce,düşün
kanaatlere,kanaatler,kanaat
ulaşmasını,ulaşmasını,ulaşmak
kamuoyunun,kamuoyunun,kamuoyu
serbestçe,serbestç,serbest
oluşmasını,oluşmasını,oluşmak
engelleyici,engelleyici,engellemek
kayıtlar,kayıtlar,kayıt
koyamaz,koyamaz,koymak
.,.,.
E.,e.,E
Düzeltme,düzeltm,düzelmek
cevap,cevap,cevap
hakkı,hakkı,Hak
MADDE,madd,madde
32-,32-,32-
Düzeltme,düzeltm,düzelmek
cevap,cevap,cevap
hakkı,hakkı,Hak
",",",",","
ancak,ancak,ancak
kişilerin,kişilerin,kişi
haysiyet,haysiyet,Haysiyet
şereflerine,şereflerin,şeref
dokunulması,dokunulması,dokunmak
kendileriyle,kendileriyl,kendi
ilgili,ilgili,ilgi
gerçeğe,gerçeğ,gerçek
aykırı,aykırı,aykırı
yayınlar,yayınlar,yayınlamak
yapılması,yapılması,yapmak
hallerinde,hallerind,hal
tanınır,tanınır,tanımak
kanunla,kanunla,Kanun
düzenlenir,düzenlenir,düzmek
.,.,.
Düzeltme,düzeltm,düzelmek
cevap,cevap,cevap
yayımlanmazsa,yayımlanmazsa,yayım
",",",",","
yayımlanmasının,yayımlanmasının,yayım
gerekip,gerekip,gerekmek
gerekmediğine,gerekmediğin,gerekmek
hâkim,hâkim,hâkim
tarafından,tarafından,taraf
ilgilinin,ilgilinin,ilgi
müracaat,müracaat,müracaat
tarihinden,tarihinden,tarih
itibaren,itibaren,itibaren
geç,geç,geçmek
yedi,yedi,yedi
gün,gün,gün
içerisinde,içerisind,içeri
karar,karar,kararmak
verilir,verilir,verilir
.,.,.
XI,xi,Xi
.,.,.
Toplantı,toplantı,toplantı
hak,hak,Hak
hürriyetleri,hürriyetleri,hürriyet
A.,a.,A
Dernek,dernek,dernek
kurma,kurma,kurmak
hürriyeti,hürriyeti,hürriyet
MADDE,madd,madde
33-,33-,33-
(,(,(
Değişik,değişik,değişik
:,:,:
3/10/2001-4709/12,3/10/2001-4709/12,3/10/2001-4709/12
md,md,Md
.,.,.
),),)
Herkes,herk,herkes
",",",",","
önceden,önceden,önce
izin,izin,izin
almaksızın,almaksızın,almak
dernek,dernek,dernek
kurma,kurma,kurmak
bunlara,bunlara,bu
üye,üye,üye
olma,olma,olmak
üyelikten,üyelikten,üye
çıkma,çıkma,çıkmak
hürriyetine,hürriyetin,hürriyet
sahiptir,sahiptir,sahip
.,.,.
kimse,kims,kim
bir,bir,bir
derneğe,derneğ,dernek
üye,üye,üye
olmaya,olmaya,olmak
dernekte,dernekt,dernek
üye,üye,üye
kalmaya,kalmaya,kalmak
zorlanamaz,zorlanamaz,zorlamak
.,.,.
Dernek,dernek,dernek
kurma,kurma,kurmak
hürriyeti,hürriyeti,hürriyet
ancak,ancak,ancak
",",",",","
millî,millî,millî
güvenlik,güvenlik,güvenlik
",",",",","
kamu,kamu,kamu
düzeni,düzeni,düzmek
",",",",","
suç,suç,suç
işlenmesinin,işlenmesinin,iş
önlenmesi,önlenmesi,ön
",",",",","
genel,genel,genelmek
sağlık,sağlık,sağlık
genel,genel,genelmek
ahlâk,ahlâk,ahlak
başkalarının,başkalarının,başka
hürriyetlerinin,hürriyetlerinin,hürriyet
korunması,korunması,korunması
sebepleriyle,sebepleriyl,sebep
kanunla,kanunla,Kanun
sınırlanabilir,sınırlanabilir,sınır
.,.,.
Dernek,dernek,dernek
kurma,kurma,kurmak
hürriyetinin,hürriyetinin,hürriyet
kullanılmasında,kullanılmasında,kul
uygulanacak,uygulanacak,uygulamak
şekil,şekil,şekil
",",",",","
şart,şart,şart
usuller,usul,usul
kanunda,kanunda,Kanun
gösterilir,gösterilir,göstermek
.,.,.
Dernekler,dernekl,dernek
",",",",","
kanunun,kanunun,Kanun
öngördüğü,öngördüğü,öngörmek
hallerde,hallerd,hal
hâkim,hâkim,hâkim
kararıyla,kararıyla,karar
kapatılabilir,kapatılabilir,kapatmak
faaliyetten,faaliyetten,faaliyet
alıkonulabilir,alıkonulabilir,alıkonmak
.,.,.
Ancak,ancak,ancak
",",",",","
millî,millî,millî
güvenliğin,güvenliğin,güvenlik
",",",",","
kamu,kamu,kamu
düzeninin,düzeninin,düzmek
",",",",","
suç,suç,suç
işlenmesini,işlenmesini,iş
suçun,suçun,suç
devamını,devamını,devam
önlemenin,önlemenin,önlemek
yahut,yahut,yahut
yakalamanın,yakalamanın,yakalamak
gerektirdiği,gerektirdiği,gerekmek
hallerde,hallerd,hal
gecikmede,gecikmed,gecikmek
sakınca,sakınca,sakınca
varsa,varsa,varmak
",",",",","
kanunla,kanunla,Kanun
bir,bir,bir
merci,merci,Mer
",",",",","
derneği,derneği,dernek
faaliyetten,faaliyetten,faaliyet
men,men,men
yetkilendirilebilir,yetkilendirilebilir,yetki
.,.,.
merciin,merciin,merciin
kararı,kararı,karar
",",",",","
yirmidört,yirmidört,yirmidört
saat,saat,saat
içinde,içind,iç
görevli,görevli,görev
hâkimin,hâkimin,hâkim
onayına,onayına,Onay
sunulur,sunulur,sunmak
.,.,.
Hâkim,hâkim,hâkim
",",",",","
kararını,kararını,karar
kırksekiz,kırksekiz,kırksekiz
saat,saat,saat
içinde,içind,iç
açıklar,açıklar,Açık
;,;,;
aksi,aksi,akis
halde,hald,hal
",",",",","
idarî,idarî,idarî
karar,karar,kararmak
kendiliğinden,kendiliğinden,kendiliğinden
yürürlükten,yürürlükten,yürümek
kalkar,kalkar,kalkmak
.,.,.
Birinci,birinci,birinci
fıkra,fıkra,fıkra
hükmü,hükmü,hüküm
",",",",","
Silahlı,silahlı,silâh
Kuvvetler,kuvvetl,Kuvvet
kolluk,kolluk,kol
kuvvetleri,kuvvetleri,Kuvvet
mensuplarına,mensuplarına,mensup
görevlerinin,görevlerinin,görev
gerektirdiği,gerektirdiği,gerekmek
ölçüde,ölçüde,ölçü
Devlet,devlet,devlet
memurlarına,memurlarına,memur
kanunla,kanunla,Kanun
sınırlamalar,sınırlamalar,sınırlamak
getirilmesine,getirilmesin,getirmek
engel,engel,engel
değildir,değildir,değil
.,.,.
madde,madd,madde
